TCM_RefData[20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
TCM_RefData[32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;ENDFOLD (MasterToolData and RefData)
;FOLD Deviation
DECL REAL ActDeviation=0.0 ;[mm]
;ENDFOLD
ENDDAT
