&ACCESS R
&COMMENT Datas from WOV
&REL 1
DEFDAT ARCAUXILIARY PUBLIC
;FOLD Enum and Structures
STRUC ATA_ChannelDef_T REAL Para, Val
ATA_ChannelDefinition[2,2,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,2,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,2,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,3,1]={Para -5.0,Val 0.0}
ATA_ChannelDefinition[2,3,2]={Para 5.0,Val 100.0}
ATA_ChannelDefinition[2,3,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,3,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,3,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,4,1]={Para -30.0,Val 0.0}
ATA_ChannelDefinition[2,4,2]={Para 30.0,Val 60.0}
ATA_ChannelDefinition[2,4,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,4,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,4,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,5,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,5,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,5,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,5,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,5,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,6,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,6,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,6,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,6,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,6,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,7,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,7,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,7,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,7,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,7,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,8,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,8,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,8,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,8,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[2,8,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,1,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,1,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,1,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,1,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,1,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,2,1]={Para 1.0,Val 1.0}
ATA_ChannelDefinition[3,2,2]={Para 64.0,Val 64.0}
ATA_ChannelDefinition[3,2,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,2,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,2,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,3,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,3,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,3,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,3,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,3,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,4,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,4,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,4,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,4,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,4,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,5,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,5,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,5,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,5,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,5,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,6,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,6,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,6,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,6,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,6,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,7,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,7,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,7,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,7,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,7,5]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,8,1]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,8,2]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,8,3]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,8,4]={Para 0.0,Val 0.0}
ATA_ChannelDefinition[3,8,5]={Para 0.0,Val 0.0}
;ENDFOLD
ENDDAT
