&ACCESS  R
&COMMENT Output definitions
&PARAM DISKPATH = TP/ArcTechBasic
&REL 1
DEFDAT  arcoutputhelproutines PUBLIC
;FOLD Enum and Structures
GLOBAL ENUM ATOg_SwitchMode_T AdvanceStop,InAdvance,StopPulse,FinalState
GLOBAL ENUM ATOg_TargetState_T SetIO,ResetIo
ATOg_WeldEnd[4]={Index 0,PulsTime 0.0,State FALSE}
ATOg_WeldEnd[5]={Index 0,PulsTime 0.0,State FALSE}
ATOg_WeldEnd[6]={Index 0,PulsTime 0.0,State FALSE}
;ENDFOLD
;FOLD Grupo de saida fluxo final de gas
DECL GLOBAL ATOg_Group_OUT_T ATOg_GasPostFlowEnd[6]
ATOg_GasPostFlowEnd[1]={Index 2,PulsTime 0.0,State FALSE} ;Fluxo de gs
ATOg_GasPostFlowEnd[2]={Index 0,PulsTime 0.0,State FALSE}
ATOg_GasPostFlowEnd[3]={Index 0,PulsTime 0.0,State FALSE}
ATOg_GasPostFlowEnd[4]={Index 0,PulsTime 0.0,State FALSE}
ATOg_GasPostFlowEnd[5]={Index 0,PulsTime 0.0,State FALSE}
ATOg_GasPostFlowEnd[6]={Index 0,PulsTime 0.0,State FALSE}
;ENDFOLD
;FOLD Grupo de saida antes do afastamento do cordao de solda
DECL GLOBAL ATOg_Group_OUT_T ATOg_ClearErrorArcOff[6]
ATOg_ClearErrorArcOff[1]={Index 2,PulsTime 0.0,State FALSE} ;Fluxo de gs
ATOg_ClearErrorArcOff[2]={Index 4,PulsTime 0.0,State FALSE} ;Erro de ignio
ATOg_ClearErrorArcOff[3]={Index 11,PulsTime 0.0,State FALSE} ;Erro de monitoramento de costura
ATOg_ClearErrorArcOff[4]={Index 8,PulsTime 0.0,State FALSE} ;Falha coletiva solda
ATOg_ClearErrorArcOff[5]={Index 0,PulsTime 0.0,State FALSE}
ATOg_ClearErrorArcOff[6]={Index 0,PulsTime 0.0,State FALSE}
;ENDFOLD
;ENDFOLD
;FOLD Separate indexed output signals
DECL GLOBAL ATOg_Group_OUT_T ATOg_WireFeedForward={Index 5,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_WireFeedBackward={Index 6,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_WatchDogAlive={Index 7,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_BurnFreeFault={Index 10,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_CriticalIgnitError={Index 12,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_CriticalSeamError={Index 13,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_CollisionDetect={Index 14,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_DecisionRequest={Index 15,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_WireDetectRequest={Index 16,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_BurnBack={Index 17,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_PLC_CleanPosition={Index 18,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_GasActive={Index 2,PulsTime 0.0,State TRUE}
DECL GLOBAL ATOg_Group_OUT_T ATOg_AcknowledgePS={Index 3,PulsTime 0.0,State TRUE}
;ENDFOLD
;FOLD ArcTech Outputs Extra Options
DECL GLOBAL ATOg_Group_SpecOUT_T ATOg_SpecOut[3,1]
ATOg_SpecOut[1,1]={OutNr 0,State FALSE,InitState FALSE} ;Funo especial 1
ATOg_SpecOut[2,1]={OutNr 0,State FALSE,InitState FALSE} ;Funo especial 1
ATOg_SpecOut[3,1]={OutNr 0,State FALSE,InitState FALSE} ;Funo especial 1
;ENDFOLD
ENDDAT
